,Unnamed: 0,Clean,Tanggal,keywords,cluster
40,40,"['mobil', 'tumpang', 'korban', 'mlati', 'laku', 'semarang', 'hukum', 'mlati_sleman', 'bantul', 'sepeda_motor']",8-12,mobil tumpang korban mlati laku semarang hukum mlati_sleman bantul sepeda_motor,6
41,41,"['tracing_kontak', 'kontak', 'screening_karyawan', 'tambah_total', 'dominasi', 'biro', 'diy_ditya', 'ditya', 'nanaryo_aji', 'nanaryo']",8-12,tracing_kontak kontak screening_karyawan tambah_total dominasi biro diy_ditya ditya nanaryo_aji nanaryo,6
42,42,"['kota_yogyakarta', 'vaksinasi', 'ppkm_level', 'vaksin', 'merah', 'kota', 'harga', 'pesawat', 'pariwisata', 'laksana']",8-12,kota_yogyakarta vaksinasi ppkm_level vaksin merah kota harga pesawat pariwisata laksana,5
43,43,"['kaki', 'serah_bantu', 'jawa_timur', 'perintah_daerah', 'ukur', 'sembako', 'mobilitas', 'positif_covid', 'bantu', 'konfirmasi_positif']",8-12,kaki serah_bantu jawa_timur perintah_daerah ukur sembako mobilitas positif_covid bantu konfirmasi_positif,6
44,44,"['gelombang', 'pakai_masker', 'air', 'malioboro', 'pantai', 'masker', 'kawasan', 'rusak', 'kota_yogyakarta', 'warung']",8-12,gelombang pakai_masker air malioboro pantai masker kawasan rusak kota_yogyakarta warung,6
45,45,"['tangan_covid', 'media_sosial', 'barang_bukti', 'handphone', 'ajak', 'kartu', 'ajar', 'barang', 'cari', 'tari']",8-26,tangan_covid media_sosial barang_bukti handphone ajak kartu ajar barang cari tari,6
46,46,"['merah_putih', 'menteri_negeri', 'bendera', 'rebut', 'lingkung', 'provinsi', 'putih', 'milisi', 'merah', 'hujan']",8-26,merah_putih menteri_negeri bendera rebut lingkung provinsi putih milisi merah hujan,5
47,47,"['tambah', 'tugas', 'temu', 'positif', 'gugus_tugas', 'positif_covid', 'negara', 'kabag_humas', 'tracing_kontak', 'pasien_covid']",8-26,tambah tugas temu positif gugus_tugas positif_covid negara kabag_humas tracing_kontak pasien_covid,3
48,48,"['amerika_serikat', 'talib', 'afghanistan', 'as', 'kabul', 'militer', 'amerika', 'washington', 'serikat', 'rusia']",8-26,amerika_serikat talib afghanistan as kabul militer amerika washington serikat rusia,6
49,49,"['objek_wisata', 'wisata', 'objek', 'ppkm_level', 'dinas_pariwisata', 'destinasi_wisata', 'ppkm', 'suara', 'tutup', 'wisatawan']",8-26,objek_wisata wisata objek ppkm_level dinas_pariwisata destinasi_wisata ppkm suara tutup wisatawan,5
50,50,"['awan_panas', 'gunung_rapi', 'amplitudo_mm', 'jarak_luncur', 'arah_barat', 'durasi_detik', 'fase', 'barat_daya', 'kali_gempa', 'gugur_lava']",8-26,awan_panas gunung_rapi amplitudo_mm jarak_luncur arah_barat durasi_detik fase barat_daya kali_gempa gugur_lava,1
51,51,"['rumah_sakit', 'bantul', 'diy', 'pandemi_covid', 'kota_yogyakarta', 'lurah', 'tim', 'kabupaten_bantul', 'vaksinasi', 'bantu']",8-26,rumah_sakit bantul diy pandemi_covid kota_yogyakarta lurah tim kabupaten_bantul vaksinasi bantu,2
52,52,"['tipu', 'humas_polres', 'korban', 'kulonprogo_iptu', 'i_nengah', 'kulonprogo', 'jeffry', 'polres', 'i', 'humas_polres_kulonprogo_iptu']",8-26,tipu humas_polres korban kulonprogo_iptu i_nengah kulonprogo jeffry polres i humas_polres_kulonprogo_iptu,6
53,53,"['sepeda_motor', 'makam', 'isoman', 'juli', 'tidur', 'motor', 'pasien', 'bpbd', 'turun', 'polsek']",8-26,sepeda_motor makam isoman juli tidur motor pasien bpbd turun polsek,6
54,54,"['pura', 'solo', 'mobil', 'medan', 'uang', 'tanggal', 'jenazah', 'tanggal_agustus', 'polres', 'reskrim_polres']",8-26,pura solo mobil medan uang tanggal jenazah tanggal_agustus polres reskrim_polres,6
55,55,"['bom_bunuh', 'isis_k', 'talib', 'afghanistan', 'bom', 'as', 'serang', 'bandara', 'kabul', 'bunuh']",9-9,bom_bunuh isis_k talib afghanistan bom as serang bandara kabul bunuh,6
56,56,"['awan_panas', 'jarak_luncur', 'arah_barat', 'gunung_rapi', 'awan', 'amplitudo_mm', 'panas', 'gugur', 'bpptkg', 'luncur']",9-9,awan_panas jarak_luncur arah_barat gunung_rapi awan amplitudo_mm panas gugur bpptkg luncur,1
57,57,"['vaksinasi', 'kota_yogyakarta', 'laksana_vaksinasi', 'sepeda_motor', 'vaksinasi_covid', 'orang_tua', 'korban', 'lokasi_jadi', 'ajar', 'truk']",9-9,vaksinasi kota_yogyakarta laksana_vaksinasi sepeda_motor vaksinasi_covid orang_tua korban lokasi_jadi ajar truk,2
58,58,"['lulus', 'abdi', 'tahu', 'kampus', 'contoh', 'siar', 'mampu', 'ahmad', 'titik', 'global']",9-9,lulus abdi tahu kampus contoh siar mampu ahmad titik global,6
59,59,"['bantul', 'rumah_sakit', 'objek_wisata', 'tinggal_dunia', 'kabupaten_bantul', 'dinas_sehat', 'gunungkidul', 'pasien', 'sabtu', 'serta']",9-9,bantul rumah_sakit objek_wisata tinggal_dunia kabupaten_bantul dinas_sehat gunungkidul pasien sabtu serta,3
60,60,"['kabupaten_sleman', 'pemkab_sleman', 'kepala_dinas', 'air', 'dinas_didik', 'aktif', 'bantu', 'capai_persen', 'listrik', 'irjen_napoleon']",9-23,kabupaten_sleman pemkab_sleman kepala_dinas air dinas_didik aktif bantu capai_persen listrik irjen_napoleon,5
61,61,"['korban', 'saksi', 'kulonprogo', 'muncul', 'rumah', 'sekolah', 'ikan', 'kabupaten_gunungkidul', 'lbh_yogyakarta', 'presiden_joko']",9-23,korban saksi kulonprogo muncul rumah sekolah ikan kabupaten_gunungkidul lbh_yogyakarta presiden_joko,6
62,62,"['sepeda_motor', 'asing', 'khawatir', 'motor', 'sepeda', 'hati_hati', 'hati', 'imbau', 'bulan', 'wenang']",9-23,sepeda_motor asing khawatir motor sepeda hati_hati hati imbau bulan wenang,4
63,63,"['vaksinasi', 'uji_coba', 'raja', 'bantul', 'wisata', 'anak_anak', 'objek_wisata', 'anak', 'cepat_vaksinasi', 'kota_yogyakarta']",9-23,vaksinasi uji_coba raja bantul wisata anak_anak objek_wisata anak cepat_vaksinasi kota_yogyakarta,2
64,64,"['partai_golkar', 'sop', 'dr', 'tular_covid', 'gandung', 'suasana', 'partai', 'golkar', 'aji', 'dpr']",10-7,partai_golkar sop dr tular_covid gandung suasana partai golkar aji dpr,6
65,65,"['obat_keras', 'juta_butir', 'barang_bukti', 'pil', 'butir', 'mesin', 'pil_koplo', 'koplo', 'obat', 'baku']",10-7,obat_keras juta_butir barang_bukti pil butir mesin pil_koplo koplo obat baku,6
66,66,"['labuh', 'inovasi', 'sumatera', 'ikan', 'lolos', 'main', 'simpan', 'asn', 'panen', 'asli']",10-7,labuh inovasi sumatera ikan lolos main simpan asn panen asli,6
67,67,"['libur', 'pantai', 'jasad', 'unjung', 'ayah', 'kartu', 'penjara', 'tega', 'buat', 'aniaya']",10-7,libur pantai jasad unjung ayah kartu penjara tega buat aniaya,6
68,68,"['faktor', 'seni', 'aparat', 'gandung', 'ri', 'isi', 'anggap', 'hapus', 'tunjuk', 'studi']",10-7,faktor seni aparat gandung ri isi anggap hapus tunjuk studi,6
69,69,"['jogja', 'korban', 'rumah_sakit', 'makan', 'keluarga', 'kota', 'kunjung', 'sepeda_motor', 'wisata', 'bangun']",10-7,jogja korban rumah_sakit makan keluarga kota kunjung sepeda_motor wisata bangun,5
70,70,"['anak', 'nama', 'orang_tua', 'laku', 'rabu', 'bantul', 'alir', 'kabupaten_bantul', 'protokol_sehat', 'pandemi_covid']",10-7,anak nama orang_tua laku rabu bantul alir kabupaten_bantul protokol_sehat pandemi_covid,2
71,71,"['sungai', 'kebumen', 'seksual', 'laki_laki', 'kalurahan', 'anak_anak', 'acara', 'laki', 'sosial', 'nekat']",10-7,sungai kebumen seksual laki_laki kalurahan anak_anak acara laki sosial nekat,6
72,72,"['capai_persen', 'vaksinasi', 'produk', 'kota_yogyakarta', 'pemkab_sleman', 'persen', 'olahraga', 'faktor', 'main', 'lintas']",10-7,capai_persen vaksinasi produk kota_yogyakarta pemkab_sleman persen olahraga faktor main lintas,5
73,73,"['api', 'bakar', 'kuliner', 'lari', 'madam', 'teriak', 'hukum', 'coba', 'adil', 'jatuh']",10-7,api bakar kuliner lari madam teriak hukum coba adil jatuh,6
74,74,"['mahasiswa', 'nilai', 'nikah', 'kabupaten_kulonprogo', 'celaka', 'layan', 'didik', 'kulonprogo', 'uny', 'desa']",10-7,mahasiswa nilai nikah kabupaten_kulonprogo celaka layan didik kulonprogo uny desa,6
75,75,"['perindo', 'partai_perindo', 'perindo_diy', 'dagang_pasar', 'bingkis', 'partai', 'yuni', 'baksos', 'dpw', 'bagi']",10-21,perindo partai_perindo perindo_diy dagang_pasar bingkis partai yuni baksos dpw bagi,6
76,76,"['kebumen', 'olah', 'potong', 'bantul', 'kepala', 'kabupaten_bantul', 'kuliner', 'joglo', 'iring', 'luas']",10-21,kebumen olah potong bantul kepala kabupaten_bantul kuliner joglo iring luas,3
77,77,"['gempa', 'kemudi', 'truk', 'sangka', 'bumi', 'lari', 'mobil', 'celaka', 'satlantas', 'tabrak']",10-21,gempa kemudi truk sangka bumi lari mobil celaka satlantas tabrak,6
78,78,"['warung', 'menu', 'kepala', 'olah', 'kuliner', 'kabupaten_bantul', 'joglo', 'potong', 'bantul', 'buka']",10-21,warung menu kepala olah kuliner kabupaten_bantul joglo potong bantul buka,3
79,79,"['pinjol_ilegal', 'polda_diy', 'pinjol', 'depok_sleman', 'polda_jabar', 'polda', 'pinjam_online', 'ilegal', 'jabar', 'kombes_pol']",10-21,pinjol_ilegal polda_diy pinjol depok_sleman polda_jabar polda pinjam_online ilegal jabar kombes_pol,6
80,80,"['kota_yogyakarta', 'wisata', 'gunungkidul', 'uji_coba', 'kulonprogo', 'sepeda_motor', 'pandemi_covid', 'korban', 'temu', 'protokol_sehat']",10-21,kota_yogyakarta wisata gunungkidul uji_coba kulonprogo sepeda_motor pandemi_covid korban temu protokol_sehat,2
81,81,"['hotel', 'papua', 'umum', 'gedung', 'mayat', 'kamar', 'panggil', 'mampu', 'ecek', 'perempuan']",11-18,hotel papua umum gedung mayat kamar panggil mampu ecek perempuan,6
82,82,"['lurah', 'fakultas', 'lantik', 'kopassus', 'bupati_bantul', 'lahan', 'abdul_halim', 'kapten', 'susun', 'halim']",11-18,lurah fakultas lantik kopassus bupati_bantul lahan abdul_halim kapten susun halim,6
83,83,"['rusia', 'kopassus', 'pukul', 'cerita', 'moskow', 'kartu', 'sebar_covid', 'belah', 'pulang', 'gerak']",11-18,rusia kopassus pukul cerita moskow kartu sebar_covid belah pulang gerak,6
84,84,"['mahasiswa', 'kerja', 'isi', 'indonesia', 'akun', 'kali', 'fasilitas', 'bakar', 'proyek', 'negeri']",11-18,mahasiswa kerja isi indonesia akun kali fasilitas bakar proyek negeri,6
85,85,"['protokol_sehat', 'gunungkidul', 'kulonprogo', 'sleman', 'pandemi_covid', 'salah_satu', 'media_sosial', 'anak_anak', 'amerika_serikat', 'rabu']",11-18,protokol_sehat gunungkidul kulonprogo sleman pandemi_covid salah_satu media_sosial anak_anak amerika_serikat rabu,2
86,86,"['kota_yogyakarta', 'objek_wisata', 'jabat', 'persen', 'daerah', 'capai_persen', 'libur_natal', 'laku', 'naik', 'kota']",11-18,kota_yogyakarta objek_wisata jabat persen daerah capai_persen libur_natal laku naik kota,5
87,87,"['cctv', 'kamera', 'kader', 'asosiasi', 'sebar_covid', 'lacak', 'usul', 'naik', 'tetangga', 'video']",11-18,cctv kamera kader asosiasi sebar_covid lacak usul naik tetangga video,6
88,88,"['bantul', 'positif_covid', 'buku', 'ayam', 'pasien', 'korban', 'tinggal', 'virus', 'kabupaten_bantul', 'rumah_sakit']",11-18,bantul positif_covid buku ayam pasien korban tinggal virus kabupaten_bantul rumah_sakit,3
89,89,"['inggris', 'makan', 'bekas', 'sakit', 'prinsip', 'pria', 'pola', 'beda', 'online', 'dokter']",11-18,inggris makan bekas sakit prinsip pria pola beda online dokter,6
90,90,"['ppkm_level', 'muhammadiyah', 'tni', 'angkat_darat', 'dudung', 'presiden', 'level', 'maju', 'ppkm', 'atur']",11-18,ppkm_level muhammadiyah tni angkat_darat dudung presiden level maju ppkm atur,5
91,91,"['densus', 'farid', 'okbah', 'urus', 'ustaz', 'ustaz_farid', 'antiteror', 'densus_antiteror', 'tangkap', 'pantai']",11-18,densus farid okbah urus ustaz ustaz_farid antiteror densus_antiteror tangkap pantai,6
92,92,"['gugus_tugas', 'ptm', 'komputer', 'ajar_tatap', 'university', 'virtual', 'evaluasi', 'siswa', 'gugus', 'aplikasi']",11-18,gugus_tugas ptm komputer ajar_tatap university virtual evaluasi siswa gugus aplikasi,6
93,93,"['korban', 'longsor', 'laku', 'lokasi_jadi', 'jeffry', 'curi', 'polsek', 'aniaya', 'polisi', 'lapor_polisi']",11-18,korban longsor laku lokasi_jadi jeffry curi polsek aniaya polisi lapor_polisi,6
94,94,"['sepeda_motor', 'motor', 'sleman', 'sepeda', 'tangkap', 'korban', 'polisi', 'aksi', 'bakar', 'lokasi']",12-2,sepeda_motor motor sleman sepeda tangkap korban polisi aksi bakar lokasi,4
95,95,"['bantul', 'bantul_abdul', 'halim', 'umkm', 'kabupaten_bantul', 'tani', 'produk', 'abdul', 'turun', 'halim_muslih']",12-2,bantul bantul_abdul halim umkm kabupaten_bantul tani produk abdul turun halim_muslih,6
96,96,"['libur_natal', 'libur', 'natal', 'kerumun', 'instruksi', 'nataru', 'kelola', 'ppkm_level', 'raya', 'timbul']",12-2,libur_natal libur natal kerumun instruksi nataru kelola ppkm_level raya timbul,6
97,97,"['kota_yogyakarta', 'tanah_longsor', 'bencana', 'musim_hujan', 'longsor', 'wali_kota', 'heroe_poerwadi', 'kota', 'heroe', 'hujan']",12-2,kota_yogyakarta tanah_longsor bencana musim_hujan longsor wali_kota heroe_poerwadi kota heroe hujan,5
98,98,"['konfirmasi_covid', 'varian_omicron', 'varian', 'protokol_sehat', 'ajar_tatap', 'omicron', 'sekolah', 'positif_covid', 'ptm', 'kepala_dinas']",12-2,konfirmasi_covid varian_omicron varian protokol_sehat ajar_tatap omicron sekolah positif_covid ptm kepala_dinas,6
99,99,"['wisata', 'objek_wisata', 'pandemi_covid', 'partai', 'pandemi', 'pariwisata', 'dinas_pariwisata', 'bantu', 'rapat', 'kerja']",12-2,wisata objek_wisata pandemi_covid partai pandemi pariwisata dinas_pariwisata bantu rapat kerja,5
100,100,"['media_sosial', 'sosial', 'media', 'rekam', 'sd', 'luka', 'terima', 'sengaja', 'rokok', 'henti']",12-2,media_sosial sosial media rekam sd luka terima sengaja rokok henti,6
101,101,"['kota_yogyakarta', 'nikah', 'mukim', 'yogya', 'obat', 'baik', 'bangun', 'sumber', 'kota', 'mineral']",12-2,kota_yogyakarta nikah mukim yogya obat baik bangun sumber kota mineral,5
102,102,"['sleman', 'bupati_sleman', 'kabupaten_sleman', 'umk', 'kabupaten_bantul', 'naik', 'minyak', 'harga', 'goreng', 'kustini']",12-2,sleman bupati_sleman kabupaten_sleman umk kabupaten_bantul naik minyak harga goreng kustini,5
103,103,"['desa', 'negara', 'indonesia', 'tangan_covid', 'gunungkidul', 'tni', 'jakarta', 'tni_polri', 'masuk', 'atur']",12-2,desa negara indonesia tangan_covid gunungkidul tni jakarta tni_polri masuk atur,6
104,104,"['keras', 'aksi', 'kapasitas', 'model', 'ringan', 'guru', 'persen', 'imbau', 'menang', 'kelas']",12-2,keras aksi kapasitas model ringan guru persen imbau menang kelas,6
105,105,"['polres_kulonprogo', 'video', 'perempuan', 'kasi_humas', 'iptu_i', 'polres', 'cari', 'rumah', 'jeffry', 'payudara']",12-2,polres_kulonprogo video perempuan kasi_humas iptu_i polres cari rumah jeffry payudara,6
106,106,"['korban', 'klaten', 'rumah_sakit', 'ekonomi', 'luka', 'pandemi_covid', 'tumbuh', 'jiwa', 'ulang', 'bunuh']",12-2,korban klaten rumah_sakit ekonomi luka pandemi_covid tumbuh jiwa ulang bunuh,6
107,107,"['vaksinasi', 'upah_minimum', 'capai_persen', 'upah', 'gubernur_diy', 'persen', 'tembak', 'kabupaten_kulonprogo', 'vaksin', 'kkb']",12-2,vaksinasi upah_minimum capai_persen upah gubernur_diy persen tembak kabupaten_kulonprogo vaksin kkb,5
108,108,"['gunung_rapi', 'arah_barat', 'rapi', 'gunung', 'kategori', 'gugur', 'detik', 'gempa', 'warung', 'ugm']",12-2,gunung_rapi arah_barat rapi gunung kategori gugur detik gempa warung ugm,1
109,109,"['rokok', 'kandung', 'perempuan', 'oktober', 'keras', 'konsumsi', 'pandemi_covid', 'korupsi', 'sang', 'nama']",12-2,rokok kandung perempuan oktober keras konsumsi pandemi_covid korupsi sang nama,6
110,110,"['malioboro', 'berat', 'dinas_pariwisata', 'bekas', 'dinkes', 'lokasi', 'hari', 'dagang', 'kopassus', 'lewat']",12-2,malioboro berat dinas_pariwisata bekas dinkes lokasi hari dagang kopassus lewat,6
111,111,"['umrah', 'saudi', 'arab', 'vaksin', 'berangkat', 'terbang', 'varian', 'vaksin_covid', 'syarat', 'negatif']",12-2,umrah saudi arab vaksin berangkat terbang varian vaksin_covid syarat negatif,6
112,112,"['orang_tua', 'anak_anak', 'anak', 'borobudur', 'tua', 'raja', 'kendara', 'hati', 'rakyat', 'bangsa']",12-2,orang_tua anak_anak anak borobudur tua raja kendara hati rakyat bangsa,2
113,113,"['nilai', 'tempur', 'tim', 'pesawat', 'terbit', 'undang', 'bukti', 'gugur', 'jenderal', 'luka']",12-2,nilai tempur tim pesawat terbit undang bukti gugur jenderal luka,6
114,114,"['pasang', 'salah_satu', 'hotel', 'celaka', 'laku_usaha', 'persen', 'proses', 'meni', 'cinta', 'hormat']",12-2,pasang salah_satu hotel celaka laku_usaha persen proses meni cinta hormat,6
