,Clean,Tanggal,keywords,cluster
10,"0.020*""korban"" + 0.013*""barang_bukti"" + 0.013*""polda_diy"" + 0.011*""polisi"" + 0.011*""laku"" + 0.009*""lari"" + 0.009*""pria"" + 0.009*""buah"" + 0.008*""polres"" + 0.008*""tangkap""",2-25,korban barang_bukti polda_diy polisi laku lari pria buah polres tangkap,4
11,"0.007*""bantul"" + 0.006*""tangan_covid"" + 0.006*""narkoba"" + 0.006*""anggota_polri"" + 0.006*""polri"" + 0.005*""usul"" + 0.005*""diy"" + 0.005*""ppkm_mikro"" + 0.005*""dagang"" + 0.005*""lantik""",2-25,bantul tangan_covid narkoba anggota_polri polri usul diy ppkm_mikro dagang lantik,6
12,"0.012*""partai_demokrat"" + 0.006*""partai"" + 0.005*""demokrat"" + 0.005*""klb"" + 0.003*""dpc"" + 0.002*""ahy"" + 0.002*""kongres"" + 0.002*""serdang"" + 0.002*""kongres_klb"" + 0.002*""art""",3-11,partai_demokrat partai demokrat klb dpc ahy kongres serdang kongres_klb art,6
13,"0.056*""laku_usaha"" + 0.043*""wisatawan"" + 0.033*""pariwisata"" + 0.032*""negatif"" + 0.031*""antigen"" + 0.027*""vaksin_covid"" + 0.024*""dinas_sehat"" + 0.024*""kepala_dinas"" + 0.024*""protokol_sehat"" + 0.023*""rapid""",3-11,laku_usaha wisatawan pariwisata negatif antigen vaksin_covid dinas_sehat kepala_dinas protokol_sehat rapid,6
14,"0.051*""jawa_timur"" + 0.045*""wartawan"" + 0.037*""pandemi_covid"" + 0.026*""urus"" + 0.019*""sendiri"" + 0.019*""ketua"" + 0.018*""kasih"" + 0.017*""cabang"" + 0.017*""edukasi"" + 0.017*""kabupaten_kota""",3-11,jawa_timur wartawan pandemi_covid urus sendiri ketua kasih cabang edukasi kabupaten_kota,6
15,"0.006*""korban"" + 0.005*""kota_yogyakarta"" + 0.004*""awan_panas"" + 0.004*""kulonprogo"" + 0.003*""vaksinasi"" + 0.003*""bantul"" + 0.003*""gunungkidul"" + 0.003*""temu"" + 0.003*""rumah_sakit"" + 0.003*""vaksinasi_covid""",3-11,korban kota_yogyakarta awan_panas kulonprogo vaksinasi bantul gunungkidul temu rumah_sakit vaksinasi_covid,3
16,"0.064*""india"" + 0.046*""as"" + 0.032*""drone"" + 0.029*""amerika_serikat"" + 0.027*""tahan"" + 0.022*""dolar"" + 0.021*""china"" + 0.019*""miliar"" + 0.018*""tuju"" + 0.014*""hubung""",3-11,india as drone amerika_serikat tahan dolar china miliar tuju hubung,6
17,"0.013*""warga_negara"" + 0.013*""sekat"" + 0.013*""awan_panas"" + 0.012*""mudik"" + 0.009*""larang_mudik"" + 0.009*""jawa_barat"" + 0.008*""lebaran"" + 0.008*""titik"" + 0.008*""selenggara"" + 0.007*""dokumen""",5-6,warga_negara sekat awan_panas mudik larang_mudik jawa_barat lebaran titik selenggara dokumen,6
18,"0.017*""polres_kulonprogo"" + 0.010*""idul_fitri"" + 0.008*""satu_tugas"" + 0.008*""jamaah"" + 0.007*""hotel"" + 0.007*""lapang"" + 0.007*""praktik"" + 0.007*""uang"" + 0.007*""pura"" + 0.007*""tangan_covid""",5-6,polres_kulonprogo idul_fitri satu_tugas jamaah hotel lapang praktik uang pura tangan_covid,6
19,"0.020*""sepeda_motor"" + 0.009*""kabupaten_sleman"" + 0.008*""sepeda"" + 0.008*""korban"" + 0.008*""isolasi_mandiri"" + 0.008*""motor"" + 0.007*""gunungkidul"" + 0.007*""new_delhi"" + 0.007*""kabupaten_gunungkidul"" + 0.007*""india""",5-6,sepeda_motor kabupaten_sleman sepeda korban isolasi_mandiri motor gunungkidul new_delhi kabupaten_gunungkidul india,4
20,"0.008*""polda_diy"" + 0.007*""polres_bantul"" + 0.006*""sate_racun"" + 0.005*""sate"" + 0.005*""racun"" + 0.005*""naba_faiz"" + 0.004*""aipda_fi"" + 0.004*""polsek_kalas"" + 0.004*""nan_aprilliani"" + 0.004*""mabes_polri""",5-6,polda_diy polres_bantul sate_racun sate racun naba_faiz aipda_fi polsek_kalas nan_aprilliani mabes_polri,6
21,"0.024*""buka_puasa"" + 0.013*""ramadan_hijriah"" + 0.012*""salat"" + 0.010*""puasa"" + 0.009*""wib"" + 0.009*""ramadan"" + 0.009*""subuh_wib"" + 0.009*""terap_protokol"" + 0.009*""ibadah"" + 0.009*""islam_menteri""",5-6,buka_puasa ramadan_hijriah salat puasa wib ramadan subuh_wib terap_protokol ibadah islam_menteri,6
22,"0.026*""mobil"" + 0.017*""celaka"" + 0.015*""bayar"" + 0.012*""kulonprogo"" + 0.011*""bangun"" + 0.011*""jadi"" + 0.011*""nopol"" + 0.010*""kemudi"" + 0.008*""udara"" + 0.008*""janji""",5-20,mobil celaka bayar kulonprogo bangun jadi nopol kemudi udara janji,6
23,"0.027*""amplitudo_mm"" + 0.025*""gunung_rapi"" + 0.022*""jarak_luncur"" + 0.020*""arah_barat"" + 0.015*""gugur"" + 0.012*""gunung"" + 0.011*""panas"" + 0.011*""luncur"" + 0.010*""rapi"" + 0.010*""kali""",5-20,amplitudo_mm gunung_rapi jarak_luncur arah_barat gugur gunung panas luncur rapi kali,1
24,"0.018*""anak"" + 0.012*""bunuh"" + 0.012*""islam"" + 0.010*""terima"" + 0.010*""polisi"" + 0.009*""sang"" + 0.009*""korban"" + 0.008*""beda"" + 0.008*""tewas"" + 0.008*""sangka""",5-20,anak bunuh islam terima polisi sang korban beda tewas sangka,4
25,"0.013*""mobil"" + 0.012*""lahir"" + 0.009*""kkb"" + 0.008*""normal"" + 0.007*""edar"" + 0.007*""bersih"" + 0.007*""kelompok"" + 0.007*""bakar"" + 0.007*""arah"" + 0.007*""minum""",5-20,mobil lahir kkb normal edar bersih kelompok bakar arah minum,6
26,"0.045*""sepeda_motor"" + 0.021*""motor"" + 0.021*""parkir"" + 0.018*""curi"" + 0.018*""laku"" + 0.018*""korban"" + 0.016*""sepeda"" + 0.015*""kulonprogo"" + 0.013*""polres"" + 0.012*""iptu""",5-20,sepeda_motor motor parkir curi laku korban sepeda kulonprogo polres iptu,4
27,"0.032*""pos_sekat"" + 0.027*""kendara_putar"" + 0.019*""kendara"" + 0.017*""tumpang"" + 0.015*""sekat"" + 0.015*""putar"" + 0.012*""china"" + 0.010*""mudik"" + 0.009*""pos"" + 0.009*""nilai""",5-20,pos_sekat kendara_putar kendara tumpang sekat putar china mudik pos nilai,6
28,"0.028*""sangka"" + 0.016*""pasal"" + 0.012*""laki"" + 0.011*""darah"" + 0.009*""tangkap"" + 0.009*""saksi"" + 0.008*""tumpang"" + 0.008*""tetap"" + 0.008*""ancam"" + 0.007*""temu""",5-20,sangka pasal laki darah tangkap saksi tumpang tetap ancam temu,4
29,"0.043*""israel"" + 0.034*""palestina"" + 0.028*""serang"" + 0.022*""gaza"" + 0.015*""roket"" + 0.011*""pcr"" + 0.010*""gunungkidul"" + 0.010*""tes_pcr"" + 0.010*""jalur"" + 0.009*""tes""",5-20,israel palestina serang gaza roket pcr gunungkidul tes_pcr jalur tes,6
30,"0.012*""pasar"" + 0.011*""beli"" + 0.009*""hotel"" + 0.009*""papua"" + 0.009*""negara"" + 0.008*""berangkat"" + 0.008*""bina"" + 0.008*""barat"" + 0.007*""nyata"" + 0.007*""vaksinasi""",5-20,pasar beli hotel papua negara berangkat bina barat nyata vaksinasi,6
31,"0.014*""video"" + 0.010*""pidana"" + 0.009*""suami"" + 0.009*""jenis"" + 0.009*""terima"" + 0.009*""marah"" + 0.008*""korban"" + 0.008*""olah"" + 0.008*""laki"" + 0.008*""bagi""",5-20,video pidana suami jenis terima marah korban olah laki bagi,4
32,"0.017*""mati"" + 0.010*""papua"" + 0.009*""posko"" + 0.009*""jenazah"" + 0.009*""layan"" + 0.008*""kali"" + 0.007*""pariwisata"" + 0.007*""ketua_dprd"" + 0.007*""dprd"" + 0.007*""gunungkidul""",5-20,mati papua posko jenazah layan kali pariwisata ketua_dprd dprd gunungkidul,6
33,"0.017*""hotel"" + 0.013*""pemda_diy"" + 0.011*""pimpin"" + 0.011*""wakil"" + 0.009*""ketua"" + 0.008*""muhammadiyah"" + 0.008*""sepeda_motor"" + 0.008*""dprd"" + 0.008*""pemda"" + 0.008*""sikap""",5-20,hotel pemda_diy pimpin wakil ketua muhammadiyah sepeda_motor dprd pemda sikap,6
34,"0.020*""kabupaten_bantul"" + 0.020*""bantul"" + 0.018*""kabupaten_sleman"" + 0.018*""positif_covid"" + 0.017*""objek_wisata"" + 0.016*""tambah"" + 0.016*""tangan_covid"" + 0.014*""wisata"" + 0.014*""positif"" + 0.014*""rumah_sakit""",5-20,kabupaten_bantul bantul kabupaten_sleman positif_covid objek_wisata tambah tangan_covid wisata positif rumah_sakit,2
35,"0.013*""selenggara"" + 0.012*""celaka"" + 0.011*""pegawai"" + 0.011*""luka"" + 0.009*""akibat"" + 0.009*""kkb"" + 0.009*""rusak"" + 0.008*""jadi"" + 0.008*""alami"" + 0.008*""panggil""",5-20,selenggara celaka pegawai luka akibat kkb rusak jadi alami panggil,6
36,"0.028*""idul_fitri"" + 0.011*""fitri"" + 0.011*""idul"" + 0.010*""raya"" + 0.010*""gunungkidul"" + 0.008*""gelar"" + 0.007*""libat"" + 0.007*""sulit"" + 0.007*""juta"" + 0.007*""penjara""",5-20,idul_fitri fitri idul raya gunungkidul gelar libat sulit juta penjara,6
37,"0.019*""larang_mudik"" + 0.014*""protokol_sehat"" + 0.012*""buka_puasa"" + 0.012*""terap_protokol"" + 0.011*""salat_idul"" + 0.011*""mudik"" + 0.010*""kerja"" + 0.010*""laksana"" + 0.010*""zona_merah"" + 0.009*""sebar_covid""",5-20,larang_mudik protokol_sehat buka_puasa terap_protokol salat_idul mudik kerja laksana zona_merah sebar_covid,6
38,"0.028*""barat_daya"" + 0.024*""awan_panas"" + 0.018*""gempa"" + 0.017*""tanam"" + 0.016*""gunung_rapi"" + 0.016*""jarak_luncur"" + 0.012*""buah"" + 0.012*""kerap"" + 0.011*""bumi"" + 0.011*""kali_gempa""",8-12,barat_daya awan_panas gempa tanam gunung_rapi jarak_luncur buah kerap bumi kali_gempa,1
39,"0.001*""klaten"" + 0.001*""remaja"" + 0.001*""mlati_sleman"" + 0.001*""laki"" + 0.001*""bayar"" + 0.001*""surat"" + 0.001*""tujuh"" + 0.001*""urus"" + 0.001*""ekor"" + 0.001*""laki_laki""",8-12,klaten remaja mlati_sleman laki bayar surat tujuh urus ekor laki_laki,6
40,"0.015*""mobil"" + 0.013*""tumpang"" + 0.012*""korban"" + 0.010*""mlati"" + 0.010*""laku"" + 0.008*""semarang"" + 0.008*""hukum"" + 0.008*""mlati_sleman"" + 0.008*""bantul"" + 0.007*""sepeda_motor""",8-12,mobil tumpang korban mlati laku semarang hukum mlati_sleman bantul sepeda_motor,6
41,"0.003*""tracing_kontak"" + 0.003*""kontak"" + 0.003*""screening_karyawan"" + 0.003*""tambah_total"" + 0.003*""dominasi"" + 0.003*""biro"" + 0.003*""diy_ditya"" + 0.003*""ditya"" + 0.003*""nanaryo_aji"" + 0.003*""nanaryo""",8-12,tracing_kontak kontak screening_karyawan tambah_total dominasi biro diy_ditya ditya nanaryo_aji nanaryo,6
42,"0.023*""kota_yogyakarta"" + 0.020*""vaksinasi"" + 0.017*""ppkm_level"" + 0.011*""vaksin"" + 0.010*""merah"" + 0.009*""kota"" + 0.008*""harga"" + 0.007*""pesawat"" + 0.007*""pariwisata"" + 0.007*""laksana""",8-12,kota_yogyakarta vaksinasi ppkm_level vaksin merah kota harga pesawat pariwisata laksana,6
43,"0.005*""kaki"" + 0.001*""serah_bantu"" + 0.001*""jawa_timur"" + 0.001*""perintah_daerah"" + 0.001*""ukur"" + 0.001*""sembako"" + 0.001*""mobilitas"" + 0.001*""positif_covid"" + 0.001*""bantu"" + 0.001*""konfirmasi_positif""",8-12,kaki serah_bantu jawa_timur perintah_daerah ukur sembako mobilitas positif_covid bantu konfirmasi_positif,6
44,"0.030*""gelombang"" + 0.028*""pakai_masker"" + 0.020*""air"" + 0.019*""malioboro"" + 0.019*""pantai"" + 0.018*""masker"" + 0.015*""kawasan"" + 0.014*""rusak"" + 0.012*""kota_yogyakarta"" + 0.011*""warung""",8-12,gelombang pakai_masker air malioboro pantai masker kawasan rusak kota_yogyakarta warung,6
45,"0.024*""tangan_covid"" + 0.016*""media_sosial"" + 0.016*""barang_bukti"" + 0.013*""handphone"" + 0.012*""ajak"" + 0.011*""kartu"" + 0.011*""ajar"" + 0.011*""barang"" + 0.010*""cari"" + 0.010*""tari""",8-26,tangan_covid media_sosial barang_bukti handphone ajak kartu ajar barang cari tari,6
46,"0.034*""merah_putih"" + 0.033*""menteri_negeri"" + 0.018*""bendera"" + 0.016*""rebut"" + 0.013*""lingkung"" + 0.012*""provinsi"" + 0.010*""putih"" + 0.009*""milisi"" + 0.009*""merah"" + 0.008*""hujan""",8-26,merah_putih menteri_negeri bendera rebut lingkung provinsi putih milisi merah hujan,6
47,"0.013*""tambah"" + 0.012*""tugas"" + 0.011*""temu"" + 0.010*""positif"" + 0.010*""gugus_tugas"" + 0.010*""positif_covid"" + 0.010*""negara"" + 0.009*""kabag_humas"" + 0.009*""tracing_kontak"" + 0.009*""pasien_covid""",8-26,tambah tugas temu positif gugus_tugas positif_covid negara kabag_humas tracing_kontak pasien_covid,2
48,"0.033*""amerika_serikat"" + 0.026*""talib"" + 0.025*""afghanistan"" + 0.024*""as"" + 0.019*""kabul"" + 0.012*""militer"" + 0.012*""amerika"" + 0.012*""washington"" + 0.011*""serikat"" + 0.011*""rusia""",8-26,amerika_serikat talib afghanistan as kabul militer amerika washington serikat rusia,6
49,"0.064*""objek_wisata"" + 0.034*""wisata"" + 0.022*""objek"" + 0.021*""ppkm_level"" + 0.016*""dinas_pariwisata"" + 0.013*""destinasi_wisata"" + 0.012*""ppkm"" + 0.011*""suara"" + 0.010*""tutup"" + 0.010*""wisatawan""",8-26,objek_wisata wisata objek ppkm_level dinas_pariwisata destinasi_wisata ppkm suara tutup wisatawan,5
50,"0.033*""awan_panas"" + 0.027*""gunung_rapi"" + 0.024*""amplitudo_mm"" + 0.023*""jarak_luncur"" + 0.019*""arah_barat"" + 0.017*""durasi_detik"" + 0.016*""fase"" + 0.015*""barat_daya"" + 0.015*""kali_gempa"" + 0.014*""gugur_lava""",8-26,awan_panas gunung_rapi amplitudo_mm jarak_luncur arah_barat durasi_detik fase barat_daya kali_gempa gugur_lava,1
51,"0.015*""rumah_sakit"" + 0.011*""bantul"" + 0.009*""diy"" + 0.009*""pandemi_covid"" + 0.009*""kota_yogyakarta"" + 0.008*""lurah"" + 0.008*""tim"" + 0.008*""kabupaten_bantul"" + 0.008*""vaksinasi"" + 0.007*""bantu""",8-26,rumah_sakit bantul diy pandemi_covid kota_yogyakarta lurah tim kabupaten_bantul vaksinasi bantu,3
52,"0.019*""tipu"" + 0.018*""humas_polres"" + 0.018*""korban"" + 0.018*""kulonprogo_iptu"" + 0.018*""i_nengah"" + 0.013*""kulonprogo"" + 0.012*""jeffry"" + 0.012*""polres"" + 0.010*""i"" + 0.009*""humas_polres_kulonprogo_iptu""",8-26,tipu humas_polres korban kulonprogo_iptu i_nengah kulonprogo jeffry polres i humas_polres_kulonprogo_iptu,4
53,"0.025*""sepeda_motor"" + 0.017*""makam"" + 0.016*""isoman"" + 0.013*""juli"" + 0.012*""tidur"" + 0.011*""motor"" + 0.011*""pasien"" + 0.010*""bpbd"" + 0.009*""turun"" + 0.009*""polsek""",8-26,sepeda_motor makam isoman juli tidur motor pasien bpbd turun polsek,6
54,"0.026*""pura"" + 0.020*""solo"" + 0.017*""mobil"" + 0.013*""medan"" + 0.012*""uang"" + 0.010*""tanggal"" + 0.010*""jenazah"" + 0.009*""tanggal_agustus"" + 0.008*""polres"" + 0.008*""reskrim_polres""",8-26,pura solo mobil medan uang tanggal jenazah tanggal_agustus polres reskrim_polres,6
55,"0.031*""bom_bunuh"" + 0.020*""isis_k"" + 0.015*""talib"" + 0.014*""afghanistan"" + 0.012*""bom"" + 0.012*""as"" + 0.012*""serang"" + 0.011*""bandara"" + 0.011*""kabul"" + 0.011*""bunuh""",9-9,bom_bunuh isis_k talib afghanistan bom as serang bandara kabul bunuh,6
56,"0.030*""awan_panas"" + 0.019*""jarak_luncur"" + 0.012*""arah_barat"" + 0.012*""gunung_rapi"" + 0.011*""awan"" + 0.010*""amplitudo_mm"" + 0.010*""panas"" + 0.009*""gugur"" + 0.007*""bpptkg"" + 0.007*""luncur""",9-9,awan_panas jarak_luncur arah_barat gunung_rapi awan amplitudo_mm panas gugur bpptkg luncur,1
57,"0.020*""vaksinasi"" + 0.017*""kota_yogyakarta"" + 0.015*""laksana_vaksinasi"" + 0.012*""sepeda_motor"" + 0.010*""vaksinasi_covid"" + 0.010*""orang_tua"" + 0.009*""korban"" + 0.008*""lokasi_jadi"" + 0.007*""ajar"" + 0.007*""truk""",9-9,vaksinasi kota_yogyakarta laksana_vaksinasi sepeda_motor vaksinasi_covid orang_tua korban lokasi_jadi ajar truk,3
58,"0.016*""lulus"" + 0.004*""abdi"" + 0.002*""tahu"" + 0.002*""kampus"" + 0.002*""contoh"" + 0.002*""siar"" + 0.002*""mampu"" + 0.002*""ahmad"" + 0.002*""titik"" + 0.001*""global""",9-9,lulus abdi tahu kampus contoh siar mampu ahmad titik global,6
59,"0.008*""bantul"" + 0.008*""rumah_sakit"" + 0.007*""objek_wisata"" + 0.007*""tinggal_dunia"" + 0.006*""kabupaten_bantul"" + 0.006*""dinas_sehat"" + 0.005*""gunungkidul"" + 0.005*""pasien"" + 0.005*""sabtu"" + 0.005*""serta""",9-9,bantul rumah_sakit objek_wisata tinggal_dunia kabupaten_bantul dinas_sehat gunungkidul pasien sabtu serta,2
60,"0.012*""pemkab_sleman"" + 0.012*""raja"" + 0.008*""kabupaten_sleman"" + 0.007*""kepala_dinas"" + 0.006*""aktif"" + 0.006*""irjen_napoleon"" + 0.006*""capai_persen"" + 0.005*""hadiah"" + 0.005*""bupati_sleman"" + 0.005*""pakan""",9-23,pemkab_sleman raja kabupaten_sleman kepala_dinas aktif irjen_napoleon capai_persen hadiah bupati_sleman pakan,6
61,"0.008*""korban"" + 0.008*""vaksinasi"" + 0.006*""sekolah"" + 0.005*""ptm"" + 0.005*""kulonprogo"" + 0.005*""cepat_vaksinasi"" + 0.005*""laksana_vaksinasi"" + 0.005*""ajar"" + 0.004*""gunungkidul"" + 0.004*""lbh_yogyakarta""",9-23,korban vaksinasi sekolah ptm kulonprogo cepat_vaksinasi laksana_vaksinasi ajar gunungkidul lbh_yogyakarta,6
62,"0.009*""sepeda_motor"" + 0.008*""hilang"" + 0.007*""mahasiswa"" + 0.006*""juru_bicara"" + 0.006*""as"" + 0.006*""pandemi_covid"" + 0.005*""gunung_rapi"" + 0.005*""serang"" + 0.005*""indonesia"" + 0.005*""pasu""",9-23,sepeda_motor hilang mahasiswa juru_bicara as pandemi_covid gunung_rapi serang indonesia pasu,6
63,"0.014*""uji_coba"" + 0.012*""wisata"" + 0.011*""objek_wisata"" + 0.009*""destinasi_wisata"" + 0.008*""protokol_sehat"" + 0.007*""terap_protokol"" + 0.007*""anak_anak"" + 0.007*""wisatawan"" + 0.007*""gunung_bintang"" + 0.006*""ppkm_level""",9-23,uji_coba wisata objek_wisata destinasi_wisata protokol_sehat terap_protokol anak_anak wisatawan gunung_bintang ppkm_level,5
64,"0.028*""partai_golkar"" + 0.019*""sop"" + 0.018*""dr"" + 0.018*""tular_covid"" + 0.018*""kebumen"" + 0.017*""tradisi"" + 0.016*""main"" + 0.015*""udara"" + 0.013*""suasana"" + 0.013*""pos""",10-7,partai_golkar sop dr tular_covid kebumen tradisi main udara suasana pos,6
65,"0.049*""capai_persen"" + 0.034*""kampus"" + 0.018*""sultan"" + 0.011*""sri_sultan"" + 0.011*""obat_keras"" + 0.008*""juta_butir"" + 0.008*""capai_vaksinasi"" + 0.007*""x"" + 0.007*""sri"" + 0.005*""butir""",10-7,capai_persen kampus sultan sri_sultan obat_keras juta_butir capai_vaksinasi x sri butir,6
66,"0.012*""kacang"" + 0.010*""panen"" + 0.009*""komunal"" + 0.009*""herd_immunity"" + 0.009*""immunity"" + 0.009*""kebal"" + 0.009*""patuh"" + 0.008*""herd"" + 0.008*""papar_covid"" + 0.008*""terjun""",10-7,kacang panen komunal herd_immunity immunity kebal patuh herd papar_covid terjun,6
67,"0.031*""libur"" + 0.020*""kartu"" + 0.018*""aniaya"" + 0.018*""saudara"" + 0.017*""panas"" + 0.016*""ancam"" + 0.016*""ayah"" + 0.016*""tega"" + 0.014*""aneka"" + 0.013*""teriak""",10-7,libur kartu aniaya saudara panas ancam ayah tega aneka teriak,6
68,"0.037*""jasad"" + 0.026*""faktor"" + 0.026*""lari"" + 0.013*""hukum"" + 0.012*""cerita"" + 0.010*""jatuh"" + 0.009*""rokok"" + 0.009*""hakim"" + 0.007*""jatuh_hukum"" + 0.007*""sma""",10-7,jasad faktor lari hukum cerita jatuh rokok hakim jatuh_hukum sma,6
69,"0.016*""jogja"" + 0.012*""korban"" + 0.011*""rumah_sakit"" + 0.009*""kota_yogyakarta"" + 0.008*""makan"" + 0.008*""keluarga"" + 0.008*""kota"" + 0.008*""pantai"" + 0.008*""bantul"" + 0.008*""kunjung""",10-7,jogja korban rumah_sakit kota_yogyakarta makan keluarga kota pantai bantul kunjung,3
70,"0.018*""alir"" + 0.017*""kabupaten_bantul"" + 0.017*""protokol_sehat"" + 0.016*""pasien_covid"" + 0.015*""penjara"" + 0.014*""video"" + 0.013*""sembuh"" + 0.012*""bantul"" + 0.011*""pasien"" + 0.011*""angka""",10-7,alir kabupaten_bantul protokol_sehat pasien_covid penjara video sembuh bantul pasien angka,2
71,"0.040*""orang_tua"" + 0.031*""sungai"" + 0.025*""anak"" + 0.023*""nama"" + 0.018*""anak_anak"" + 0.014*""acara"" + 0.013*""tua"" + 0.012*""dirjen"" + 0.012*""duduk"" + 0.010*""tani""",10-7,orang_tua sungai anak nama anak_anak acara tua dirjen duduk tani,3
72,"0.028*""vaksinasi"" + 0.026*""produk"" + 0.024*""pemkab_sleman"" + 0.017*""destinasi_wisata"" + 0.017*""unjung"" + 0.016*""cepat_vaksinasi"" + 0.015*""pandemi_covid"" + 0.015*""persen"" + 0.013*""perintah_kabupaten"" + 0.013*""tani""",10-7,vaksinasi produk pemkab_sleman destinasi_wisata unjung cepat_vaksinasi pandemi_covid persen perintah_kabupaten tani,6
73,"0.027*""kuliner"" + 0.020*""uji_coba"" + 0.019*""coba"" + 0.018*""warung"" + 0.009*""ptm_batas"" + 0.009*""sidang"" + 0.008*""kalah"" + 0.008*""minum"" + 0.008*""ringan"" + 0.007*""ptm""",10-7,kuliner uji_coba coba warung ptm_batas sidang kalah minum ringan ptm,6
74,"0.013*""bakar"" + 0.013*""api"" + 0.012*""nikah"" + 0.011*""aksi"" + 0.011*""anak"" + 0.011*""kalurahan"" + 0.009*""gandung"" + 0.009*""seksual"" + 0.008*""laki_laki"" + 0.008*""madam""",10-7,bakar api nikah aksi anak kalurahan gandung seksual laki_laki madam,6
75,"0.009*""perindo"" + 0.007*""partai_perindo"" + 0.007*""perindo_diy"" + 0.004*""bingkis"" + 0.004*""dagang_pasar"" + 0.003*""partai"" + 0.003*""yuni"" + 0.003*""baksos"" + 0.003*""dpw"" + 0.002*""bagi""",10-21,perindo partai_perindo perindo_diy bingkis dagang_pasar partai yuni baksos dpw bagi,6
76,"0.114*""menu"" + 0.080*""kepala"" + 0.074*""olah"" + 0.041*""kabupaten_bantul"" + 0.039*""joglo"" + 0.038*""potong"" + 0.037*""bantul"" + 0.025*""buka"" + 0.021*""wib"" + 0.019*""hewan""",10-21,menu kepala olah kabupaten_bantul joglo potong bantul buka wib hewan,6
